Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)

Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False

[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False

               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 1/12350 [00:00<2:07:35,  1.61it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 2/12350 [00:01<2:09:16,  1.59it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 3/12350 [00:01<2:06:29,  1.63it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 4/12350 [00:02<2:03:10,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 5/12350 [00:02<2:00:28,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 6/12350 [00:03<1:58:52,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 7/12350 [00:04<1:57:38,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 8/12350 [00:04<1:56:02,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 9/12350 [00:05<1:54:59,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 10/12350 [00:05<1:54:08,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 11/12350 [00:06<1:53:29,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 12/12350 [00:06<1:52:47,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 13/12350 [00:07<1:52:33,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 14/12350 [00:07<1:53:10,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 15/12350 [00:08<1:53:43,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 16/12350 [00:09<1:53:38,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 17/12350 [00:09<1:53:41,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 18/12350 [00:10<1:53:34,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 19/12350 [00:10<1:52:53,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 20/12350 [00:11<1:53:17,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 21/12350 [00:11<1:52:27,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 22/12350 [00:12<1:52:39,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 23/12350 [00:12<1:53:01,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 24/12350 [00:13<1:53:14,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 25/12350 [00:14<1:53:31,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 26/12350 [00:14<1:53:32,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 27/12350 [00:15<1:53:24,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 28/12350 [00:15<1:52:45,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 29/12350 [00:16<1:52:18,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 30/12350 [00:16<1:52:11,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 31/12350 [00:17<1:52:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 32/12350 [00:17<1:52:27,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 33/12350 [00:18<1:52:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 34/12350 [00:18<1:52:32,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 35/12350 [00:19<1:52:37,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 36/12350 [00:20<1:52:43,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 37/12350 [00:20<1:52:52,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 38/12350 [00:21<1:52:38,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 39/12350 [00:21<1:52:20,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 40/12350 [00:22<1:51:55,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 41/12350 [00:22<1:52:16,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 42/12350 [00:23<1:52:38,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 43/12350 [00:23<1:52:28,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 44/12350 [00:24<1:53:47,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 45/12350 [00:25<1:54:09,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 46/12350 [00:25<1:54:12,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 47/12350 [00:26<1:54:02,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 48/12350 [00:26<1:54:09,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 49/12350 [00:27<1:54:28,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 50/12350 [00:27<1:54:17,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 51/12350 [00:28<1:54:16,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 52/12350 [00:28<1:54:24,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 53/12350 [00:29<1:54:33,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 54/12350 [00:30<1:54:42,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 55/12350 [00:30<1:54:57,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 56/12350 [00:31<1:55:07,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 57/12350 [00:31<1:55:33,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 58/12350 [00:32<1:55:26,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 59/12350 [00:32<1:55:05,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 60/12350 [00:33<1:54:44,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 61/12350 [00:33<1:54:32,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 62/12350 [00:34<1:53:40,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 63/12350 [00:35<1:53:44,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 64/12350 [00:35<1:53:41,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 65/12350 [00:36<1:52:59,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 66/12350 [00:36<1:52:07,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 67/12350 [00:37<1:51:45,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 68/12350 [00:37<1:51:59,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 69/12350 [00:38<1:52:02,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 70/12350 [00:38<1:52:45,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 71/12350 [00:39<1:52:46,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 72/12350 [00:39<1:52:33,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 73/12350 [00:40<1:52:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 74/12350 [00:41<1:53:03,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 75/12350 [00:41<1:52:23,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 76/12350 [00:42<1:51:53,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 77/12350 [00:42<1:52:00,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 78/12350 [00:43<1:52:24,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 79/12350 [00:43<1:52:57,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 80/12350 [00:44<1:54:14,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 81/12350 [00:44<1:54:17,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 82/12350 [00:45<1:54:28,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 83/12350 [00:46<1:53:52,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 84/12350 [00:46<1:53:42,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 85/12350 [00:47<1:53:15,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 86/12350 [00:47<1:52:51,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 87/12350 [00:48<1:52:29,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 88/12350 [00:48<1:52:16,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 89/12350 [00:49<1:52:07,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 90/12350 [00:49<1:52:04,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 91/12350 [00:50<1:51:56,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 92/12350 [00:51<1:51:51,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 93/12350 [00:51<1:51:37,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 94/12350 [00:52<1:51:15,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 95/12350 [00:52<1:50:54,  1.84it/s]
